------------------------------------------------------------
Client connecting to 10.0.0.1, TCP port 5001
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 10.0.0.8 port 34926 connected with 10.0.0.1 port 5001
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-1.0000 sec  17.4 MBytes   146 Mbits/sec
[  1] 1.0000-2.0000 sec  12.8 MBytes   107 Mbits/sec
[  1] 2.0000-3.0000 sec  14.4 MBytes   121 Mbits/sec
[  1] 3.0000-4.0000 sec  8.00 MBytes  67.1 Mbits/sec
[  1] 4.0000-5.0000 sec  14.5 MBytes   122 Mbits/sec
[  1] 5.0000-6.0000 sec  10.8 MBytes  90.2 Mbits/sec
[  1] 6.0000-7.0000 sec  5.06 MBytes  42.5 Mbits/sec
[  1] 7.0000-8.0000 sec  4.23 MBytes  35.4 Mbits/sec
[  1] 8.0000-9.0000 sec  3.48 MBytes  29.2 Mbits/sec
[  1] 9.0000-10.0000 sec  1.30 MBytes  10.9 Mbits/sec
[  1] 10.0000-11.0000 sec  4.79 MBytes  40.2 Mbits/sec
[  1] 11.0000-12.0000 sec  4.66 MBytes  39.1 Mbits/sec
[  1] 12.0000-13.0000 sec  4.91 MBytes  41.2 Mbits/sec
[  1] 13.0000-14.0000 sec  4.60 MBytes  38.6 Mbits/sec
[  1] 14.0000-15.0000 sec  4.22 MBytes  35.4 Mbits/sec
[  1] 15.0000-16.0000 sec  4.04 MBytes  33.9 Mbits/sec
[  1] 16.0000-17.0000 sec  4.29 MBytes  36.0 Mbits/sec
[  1] 17.0000-18.0000 sec  3.48 MBytes  29.2 Mbits/sec
[  1] 18.0000-19.0000 sec  3.35 MBytes  28.1 Mbits/sec
[  1] 19.0000-20.0000 sec  4.05 MBytes  33.9 Mbits/sec
[  1] 20.0000-21.0000 sec  3.73 MBytes  31.3 Mbits/sec
[  1] 21.0000-22.0000 sec  4.35 MBytes  36.5 Mbits/sec
[  1] 22.0000-23.0000 sec  3.79 MBytes  31.8 Mbits/sec
[  1] 23.0000-24.0000 sec  4.17 MBytes  35.0 Mbits/sec
[  1] 24.0000-25.0000 sec  3.73 MBytes  31.3 Mbits/sec
[  1] 25.0000-26.0000 sec  3.23 MBytes  27.1 Mbits/sec
[  1] 26.0000-27.0000 sec  4.23 MBytes  35.5 Mbits/sec
[  1] 27.0000-28.0000 sec  4.16 MBytes  34.9 Mbits/sec
[  1] 28.0000-29.0000 sec  4.29 MBytes  36.0 Mbits/sec
[  1] 29.0000-30.0000 sec  3.85 MBytes  32.3 Mbits/sec
[  1] 30.0000-31.0000 sec  2.30 MBytes  19.3 Mbits/sec
[  1] 31.0000-32.0000 sec  4.66 MBytes  39.1 Mbits/sec
[  1] 32.0000-33.0000 sec  4.85 MBytes  40.7 Mbits/sec
[  1] 33.0000-34.0000 sec  3.29 MBytes  27.6 Mbits/sec
[  1] 34.0000-35.0000 sec  4.42 MBytes  37.1 Mbits/sec
[  1] 35.0000-36.0000 sec  3.91 MBytes  32.8 Mbits/sec
[  1] 36.0000-37.0000 sec  4.10 MBytes  34.4 Mbits/sec
[  1] 37.0000-38.0000 sec  4.10 MBytes  34.4 Mbits/sec
[  1] 38.0000-39.0000 sec  3.79 MBytes  31.8 Mbits/sec
[  1] 39.0000-40.0000 sec  3.92 MBytes  32.9 Mbits/sec
[  1] 40.0000-41.0000 sec  5.22 MBytes  43.8 Mbits/sec
[  1] 41.0000-42.0000 sec  4.23 MBytes  35.4 Mbits/sec
[  1] 42.0000-43.0000 sec  3.85 MBytes  32.3 Mbits/sec
[  1] 43.0000-44.0000 sec  4.98 MBytes  41.7 Mbits/sec
[  1] 44.0000-45.0000 sec  4.16 MBytes  34.9 Mbits/sec
[  1] 45.0000-46.0000 sec  2.85 MBytes  23.9 Mbits/sec
[  1] 46.0000-47.0000 sec  4.36 MBytes  36.5 Mbits/sec
[  1] 47.0000-48.0000 sec  3.10 MBytes  26.0 Mbits/sec
[  1] 48.0000-49.0000 sec  4.10 MBytes  34.4 Mbits/sec
[  1] 49.0000-50.0000 sec  4.16 MBytes  34.9 Mbits/sec
[  1] 50.0000-51.0000 sec  4.91 MBytes  41.2 Mbits/sec
[  1] 51.0000-52.0000 sec  2.11 MBytes  17.7 Mbits/sec
[  1] 52.0000-53.0000 sec  4.35 MBytes  36.5 Mbits/sec
[  1] 53.0000-54.0000 sec  4.35 MBytes  36.5 Mbits/sec
[  1] 54.0000-55.0000 sec  3.97 MBytes  33.3 Mbits/sec
[  1] 55.0000-56.0000 sec  4.85 MBytes  40.7 Mbits/sec
[  1] 56.0000-57.0000 sec  3.91 MBytes  32.8 Mbits/sec
[  1] 57.0000-58.0000 sec  3.79 MBytes  31.8 Mbits/sec
[  1] 58.0000-59.0000 sec  4.10 MBytes  34.4 Mbits/sec
[  1] 59.0000-60.0000 sec  3.73 MBytes  31.3 Mbits/sec
[  1] 60.0000-62.5096 sec  51.1 KBytes   167 Kbits/sec
[  1] 0.0000-62.5096 sec   294 MBytes  39.5 Mbits/sec
